Numer macierzy;a_11;a_12;a_13;a_14; a_21;a_22;a_23;a_24;a_31;a_32;a_33;a_34;a_41;a_42;a_43;a_44;
036;-9;8;-1;-9;2;3;1;1;8;0;0;-9;2;-6;7;0;
037;-3;-7;5;0;-1;2;-1;-1;8;-9;-1;-5;6;2;-6;9;
038;3;2;9;8;1;2;-1;2;8;-7;0;1;2;-3;-2;5;
039;0;3;3;-9;8;5;-6;-6;6;-2;7;7;0;0;6;2;
040;8;-3;5;-3;6;-7;4;-4;0;2;-2;2;-3;-3;2;-1;
041;2;8;0;2;-5;8;7;-3;-4;9;0;2;7;-8;-7;1;
042;-1;-6;0;1;7;7;7;-9;-1;8;7;-9;9;3;0;8;
043;6;-7;6;-6;6;0;-9;-3;9;4;-1;5;-9;7;-4;-7;
044;0;-4;-3;-8;8;-1;3;7;8;8;-3;7;0;-2;-2;8;
045;9;-3;0;7;-3;-9;8;7;0;1;8;-3;-8;-4;2;1;
046;1;1;-5;-9;1;-6;7;0;-9;-7;2;3;0;9;2;-1;
047;-9;-9;1;-1;7;5;7;-6;-2;-2;3;-1;-6;8;-6;-4;
048;-3;9;4;1;7;-1;4;-8;0;-7;2;2;0;2;-6;9;
049;-2;-8;-1;-3;-1;5;-1;1;-4;2;-3;5;-7;-7;0;-8;
050;-3;3;1;0;0;-6;0;-3;-9;-2;3;-1;-4;0;7;3;
051;-6;5;7;0;7;8;6;4;2;4;0;2;-1;-1;9;2;
052;7;-6;-5;2;0;7;8;-6;3;6;-5;-5;2;1;-1;-3;
053;-9;3;-2;8;8;-2;6;-4;-4;1;-3;8;-2;-6;-9;8;
054;-2;2;7;-3;2;5;3;7;0;-2;-9;-1;-8;4;2;1;
055;-7;-5;3;-3;-6;7;-6;4;-8;-7;-1;-8;-2;3;3;-8;
056;8;-4;5;-8;-6;6;1;-8;7;4;2;5;-4;7;-6;8;
057;-9;-5;1;-1;-3;-1;0;3;9;-6;-5;-9;2;-9;7;-2;
058;9;-5;0;5;-6;1;6;9;0;-6;7;-2;2;-8;6;-4;
059;0;6;-5;7;-1;1;-4;4;7;-1;-5;-7;5;-4;5;0;
060;4;0;2;-8;-3;-7;-2;2;-8;0;-1;-9;-4;-7;8;-1;
061;-9;2;6;8;-2;-7;2;-8;7;-5;9;-7;-4;4;-2;6;
062;1;-1;-9;-4;0;3;-5;8;8;0;5;-1;3;2;6;-9;
063;-2;7;3;-1;0;-7;8;-4;8;2;8;-5;1;0;-3;8;
064;-5;-2;3;-9;-9;-7;-9;-8;6;0;9;-5;0;-1;6;0;
065;7;-3;6;0;5;0;-9;-4;-6;6;-2;9;-7;9;-2;8;
066;5;7;-3;8;-2;8;0;2;1;3;-3;-7;9;-3;-1;-5;
067;1;-5;-5;-2;-2;-4;7;0;-9;-9;0;-3;6;1;-5;-8;
068;-8;-9;8;-9;-1;-5;-1;-2;9;-3;-5;2;1;-6;8;-5;
069;-2;6;-9;3;0;8;-9;2;-3;-7;-2;-3;-9;-3;-6;-8;
070;-1;-2;8;-7;0;5;-7;9;7;4;7;-7;-8;9;0;1;
071;7;9;-8;-9;4;0;9;-1;-7;1;-8;7;9;4;0;9;
072;-2;-9;-3;8;9;-8;-4;3;-4;-3;-5;-7;1;-5;-1;8;
073;-2;1;2;5;2;8;7;0;-1;7;2;0;0;7;-7;9;
074;0;4;1;-6;2;-5;-3;-3;2;-7;4;0;-8;-5;-2;9;
075;3;1;8;-3;-1;-1;-4;-3;7;-2;-8;-5;0;2;-1;8;
076;4;2;0;3;7;0;1;-6;-7;-9;2;-4;-7;-6;5;0;
077;9;-9;0;0;2;0;-7;0;-9;9;-5;5;0;-2;7;-5;
078;-8;-6;-7;9;8;-6;3;8;8;3;-5;2;-6;1;0;5;
079;0;8;4;3;4;-2;4;8;6;-5;0;-2;0;-2;7;7;
080;1;0;-8;3;7;5;-1;-1;-5;9;0;-7;6;-7;9;-1;
081;6;1;7;0;0;0;0;-1;1;0;-2;0;-3;8;-3;1;
082;6;-9;-4;4;6;-8;1;-7;-2;6;6;4;1;2;0;-5;
083;-2;-4;9;-4;4;7;0;-2;-9;-6;-1;8;-5;-2;-4;6;
084;0;-9;-6;-6;1;-1;-9;-2;-5;-9;-7;-1;-8;-8;-7;-9;
085;5;7;-4;8;2;-1;3;-7;-6;-7;-2;-3;-2;-5;-7;-5;
086;-9;-2;9;3;9;-3;4;-3;-2;2;-7;1;-5;7;-3;-7;
087;-3;-1;-7;8;-4;-1;9;8;-3;0;-1;0;-4;2;4;-3;
088;-4;0;-8;4;-3;-4;0;-3;-4;-5;-3;-5;3;-6;0;5;
089;-8;9;-7;-4;2;-8;-2;4;-2;4;-5;1;4;0;9;8;
090;-8;-8;-3;-8;4;-6;-9;2;-5;-7;6;1;7;-3;2;2;
091;-5;9;3;7;0;7;-8;-1;7;3;7;-5;8;-9;8;-9;
092;6;4;-6;-9;-9;5;-1;-8;1;-2;8;-5;-2;9;-8;8;
093;-9;-8;-9;2;-6;-4;5;-6;5;9;9;1;-2;1;-1;9;
094;6;-7;1;-2;-5;0;-3;8;0;-6;3;1;7;9;8;8;
095;0;-8;0;-4;8;8;-3;-7;7;0;9;-1;7;-2;-8;-3;
096;9;0;5;4;-3;9;-8;3;2;-7;9;-9;-4;-8;-4;-7;
097;0;4;4;3;-9;-1;-6;-6;-4;-6;-4;0;4;-8;5;8;
098;-6;9;-7;-5;7;-7;-1;6;-3;6;6;8;-7;-4;-2;-5;
099;2;0;-2;-1;2;-7;0;-9;2;-9;-6;-5;0;0;6;-4;
100;-5;-1;9;-9;3;8;8;-3;-7;-6;6;4;1;8;9;3;
101;4;8;7;0;-6;3;-3;-1;-7;2;-8;5;-2;-8;-1;-4;
102;1;7;5;1;-7;1;0;0;-3;-2;4;-9;5;5;6;4;
103;3;6;-4;-9;9;9;6;2;9;-4;7;-3;0;0;2;-2;
104;7;7;-2;8;-1;7;8;0;-2;4;-8;6;-2;0;5;4;
105;-3;1;-1;5;3;-4;3;-4;0;2;0;4;-6;0;3;7;
106;4;9;0;-1;9;7;-6;-5;-7;1;7;-1;-3;2;1;3;
107;-6;-7;9;0;2;5;8;1;6;1;0;-3;5;-1;-9;-7;
108;-8;0;-9;-3;5;7;-3;-1;5;7;3;-3;7;-1;-2;1;
109;0;4;0;9;-4;-7;1;0;3;3;0;-2;-5;3;0;-6;
110;7;-8;-4;-8;-7;-6;7;-6;3;-7;3;2;1;-2;9;-2;
111;4;3;1;8;8;0;2;-1;-1;6;-5;3;6;-1;-8;-9;
112;0;-8;-2;-5;8;4;1;0;-4;1;2;-2;-7;0;-3;-2;
113;9;-8;9;-6;-6;6;4;4;-2;0;-6;9;0;-3;-5;-2;
114;2;-5;-2;4;9;3;8;7;0;8;-1;9;8;4;-1;1;
115;9;5;-4;4;-2;8;4;5;-2;6;2;-8;-2;-9;0;-6;
116;7;-5;6;-7;-6;-9;7;-2;7;1;-2;0;1;-5;9;-9;
117;-1;3;0;-6;3;-3;-9;1;6;9;7;0;1;-1;0;3;
118;-4;-9;-9;-1;8;0;-7;-3;4;8;0;-8;5;-6;-8;-9;
119;-4;-4;-3;0;-8;0;-1;0;-6;6;-8;6;-6;3;6;-9;
120;1;0;-6;1;-5;7;-9;0;-1;5;3;5;1;-4;1;-9;
121;-9;1;-9;3;0;2;2;-4;2;6;-2;-2;9;4;-4;0;
122;3;-3;7;0;1;-2;8;8;3;-3;0;-7;-3;-7;3;-7;
123;2;-1;1;-8;-3;-1;9;9;0;2;2;-5;5;2;0;7;
124;5;5;-4;9;0;0;2;0;-5;-7;-4;-2;6;-6;-1;-3;
125;7;-3;0;8;3;-6;0;9;-8;7;1;-4;3;0;1;-2;
126;4;6;1;4;-1;1;0;6;-5;-1;-9;2;-1;-4;6;-3;
127;-5;7;-2;0;-1;5;6;-6;-4;9;-5;-1;2;3;0;0;
128;1;9;5;3;5;3;-4;-7;5;-3;4;0;-7;-9;-1;1;
129;-7;-8;5;3;-7;9;9;1;-1;7;-2;-1;5;-9;-1;-8;
130;-9;0;5;6;5;-1;9;-4;8;-5;-7;2;0;-7;0;-7;
131;7;-3;0;9;-7;-3;-6;-7;4;4;-4;-1;-6;6;0;7;
132;3;5;3;-6;7;-8;-1;-4;0;0;1;-6;-4;1;1;2;
133;2;9;9;-1;-7;4;-6;3;0;-3;-4;-2;3;-7;6;-9;
134;1;-6;3;7;-8;5;0;-5;0;3;1;3;-9;-4;-5;-9;
135;0;-9;9;-6;-7;-1;8;-6;-8;-2;9;-4;-7;8;-1;-8;
136;3;3;-2;8;0;0;-9;7;8;-3;-5;-6;7;2;4;-5;
137;4;6;7;-3;9;-5;-6;0;-2;0;7;-2;-9;5;8;3;
138;1;4;-9;-9;5;6;1;-3;8;0;2;-2;0;-3;-3;-9;
139;-7;-6;4;-4;-7;0;-7;8;-5;0;-9;-5;-5;-8;4;-3;
140;3;4;6;-3;0;0;-4;0;5;-8;5;8;6;8;1;1;
141;-6;9;-2;2;7;4;8;8;-4;5;8;0;2;9;8;-1;
142;-4;5;7;5;1;-9;8;4;-9;-2;-8;-6;-2;2;-6;-6;
143;0;6;-7;-4;0;-5;0;-8;1;3;2;-1;1;4;-1;-1;
144;-7;-8;9;2;-1;-3;-4;-8;1;-1;9;9;1;0;-3;9;
145;-1;0;-8;0;7;6;-6;0;5;2;8;-2;4;9;7;-2;
146;-2;0;0;-6;-2;-5;-7;-3;-3;-5;8;-3;6;0;-5;9;
147;-2;9;-4;0;-3;-9;3;-9;4;6;8;1;5;5;-3;2;
148;-6;-7;4;9;-9;2;4;5;2;7;-7;6;4;-4;1;-8;
149;1;0;9;-8;-5;3;8;1;3;9;5;6;3;-3;-7;5;
150;-7;0;4;5;2;0;5;2;-6;-4;-1;-9;-2;-5;1;-9;
151;7;5;8;2;-1;-6;3;-6;-2;-7;-6;-1;-8;8;1;6;
152;5;2;-7;-3;0;0;2;6;-6;-3;8;6;-3;9;-8;-8;
153;0;-9;9;0;4;9;0;-6;4;0;8;-9;-1;-9;-9;1;
154;-3;7;1;4;-7;-5;9;-8;6;-6;-7;-2;0;-5;7;-4;
155;6;-7;2;-4;9;7;-6;5;-4;0;-4;7;-8;-3;-8;-1;
156;6;2;0;9;-8;-1;3;5;2;-5;0;6;0;-4;5;9;
157;0;-8;-2;-7;2;-7;-8;0;-8;2;-6;7;-7;5;-6;-8;
158;2;-9;-7;-4;2;5;-4;-5;-1;6;3;-8;-1;-9;3;-5;
159;-3;4;-2;7;2;-8;9;0;-6;2;-2;-8;-8;-8;4;-8;
160;-1;0;8;8;0;-8;5;-8;-6;-8;3;3;-4;7;-3;0;
161;-4;8;-2;-1;2;-1;0;-7;0;-1;-9;-8;2;0;-8;-8;
162;6;0;-3;-9;-3;2;-8;7;-9;-1;0;-6;4;-6;1;1;
163;0;-8;1;-3;-5;1;8;5;6;-9;-8;1;-6;-1;2;-7;
164;3;-6;5;-1;-9;4;3;9;-7;8;-6;5;6;6;4;-1;
165;-5;1;-3;5;0;4;-1;1;0;-2;4;8;-7;-2;-6;8;
166;-9;-9;-6;0;-4;-1;-7;0;7;5;-6;1;0;-3;2;2;
167;9;-9;3;4;5;-9;0;-5;2;6;-2;-2;-4;0;-2;-6;
168;-4;1;4;2;1;3;-4;-2;2;-1;7;8;-6;1;-9;2;
169;-5;-6;0;0;1;-9;8;8;-5;1;2;6;0;0;3;8;
170;-3;7;9;-9;-1;3;7;-7;-4;6;9;-2;-8;9;9;8;
171;-5;8;2;-3;5;-7;-1;-5;3;9;3;8;1;3;-6;-5;
172;-9;5;1;3;-2;-8;4;2;-9;3;-6;0;4;-8;0;2;
173;-6;5;5;8;-1;0;7;-2;-2;-4;0;-8;-3;2;0;-9;
174;1;-5;-5;8;0;4;5;-3;6;-8;0;4;1;-2;-2;7;
175;-9;-7;-2;-1;-1;-7;8;9;4;-3;-9;-8;-7;0;-6;-5;
176;9;0;-8;-4;-6;-2;-1;-3;6;0;1;-8;0;-6;-8;0;
177;-3;-8;-3;2;5;0;-6;7;0;-7;9;-2;-6;6;8;0;
178;6;5;-9;0;-4;-6;7;-4;-2;-8;-7;-6;6;0;3;0;
179;4;-5;-7;2;-8;-3;7;1;-5;-6;0;7;3;9;3;5;
180;-7;-6;0;9;0;0;0;-1;0;-7;-2;8;-5;-5;4;7;
181;7;7;8;-4;8;-2;-9;8;6;6;7;3;8;1;-9;-1;
182;0;-6;-5;-7;0;-2;0;3;-9;-2;9;4;6;-3;-3;6;
183;2;4;-1;6;2;-7;-4;7;-3;3;5;-3;0;-7;8;-4;
184;5;-5;1;0;-7;-3;9;0;-9;1;7;8;9;1;-1;-2;
185;-1;2;5;-6;5;0;-5;0;8;7;2;0;-1;-4;-4;-1;
186;-6;0;-6;0;-3;-6;1;5;-5;-5;5;6;9;8;4;4;
187;8;5;-8;-6;9;-5;7;-2;6;9;-1;-3;7;-3;3;1;
188;7;-7;4;8;4;-6;3;-4;2;7;6;-6;2;-4;-9;4;
189;9;-4;-6;0;1;7;-9;8;-4;-5;-5;0;4;-5;-5;9;
190;-7;-7;-7;2;8;1;5;-4;-8;3;-4;8;7;-4;8;5;
191;-3;-9;-2;-4;2;-8;-2;8;1;-1;0;4;4;-6;0;-8;
192;-6;-3;-4;7;-6;2;-9;-8;5;-1;-7;7;-5;2;1;4;
193;1;-4;6;8;-2;-7;-8;-5;1;6;4;-9;-8;2;3;6;
194;6;-9;-2;4;0;1;-9;7;6;-2;-5;9;9;-9;5;-8;
195;-9;-6;7;-2;-7;0;4;-2;-7;4;9;-3;2;-4;0;-2;
196;-3;4;-5;7;7;4;-3;-7;6;-9;0;0;7;-4;7;0;
197;3;3;9;-2;-3;3;-9;-7;-7;-7;-8;5;-3;3;0;0;
198;5;6;5;0;-5;9;0;-6;5;8;-7;4;6;1;-8;-3;
199;1;7;7;-3;0;4;2;8;0;4;7;8;-1;-4;5;-4;
200;3;0;0;1;-4;-6;-2;5;-4;-7;-4;-2;-9;-6;0;-3;
201;5;-2;9;-5;9;7;7;-8;0;3;-5;-6;9;6;7;2;
202;-8;0;-9;-1;-7;-8;4;-6;-5;-7;9;0;-8;9;-8;9;
203;0;3;5;8;6;5;0;-1;0;-7;-4;-5;-1;7;5;4;
204;-6;-3;4;2;-1;-1;3;6;5;1;6;8;1;-9;9;2;
205;-2;-1;0;8;6;-5;9;-3;7;0;6;-7;6;0;6;-2;
206;-6;0;9;-9;3;2;-8;3;-3;-5;0;6;-5;-1;6;6;
207;0;6;7;0;0;5;-6;-4;-2;-9;8;2;-3;0;3;1;
208;7;-4;0;-1;3;2;2;-7;8;7;-8;-8;-3;0;8;6;
209;-5;1;5;3;8;8;-3;6;-7;-4;-8;6;-5;-3;-8;-8;
210;3;-8;8;7;-6;-4;9;1;6;-7;-9;8;8;6;3;3;
211;2;5;5;0;7;7;6;-3;6;6;8;-5;7;-1;0;4;
212;8;-2;4;0;-7;-3;-5;0;1;0;-6;7;6;8;-8;-6;
213;-8;-4;0;3;-1;0;-3;-2;-7;0;2;0;6;-4;5;0;
214;1;-5;1;5;3;7;2;-4;-2;0;-5;4;6;-1;-2;0;
215;0;2;4;0;2;6;6;3;-9;-4;-4;3;2;-8;-7;3;
216;1;0;-7;1;-6;-6;9;-2;0;-6;1;-3;-9;1;0;1;
217;-2;0;-7;0;1;5;8;-6;-4;-5;5;7;-9;-1;8;9;
218;3;-2;-2;-8;9;-5;4;-7;9;-9;-6;9;0;6;4;7;
219;7;7;-9;-4;1;3;-4;7;-8;8;-5;1;0;1;-6;8;
220;0;-8;-6;8;-7;-7;-1;5;-5;-2;-2;-2;-4;7;5;0;
221;-2;0;-1;-6;1;-6;3;-2;7;-5;7;-4;4;1;9;3;
222;-2;-9;-4;-6;-8;1;1;4;-5;0;3;3;0;-8;1;3;
223;-5;-2;1;3;0;4;5;1;-2;4;9;-7;0;-7;8;9;
224;-7;7;3;1;4;7;-6;-5;-2;3;7;3;0;5;5;3;
225;-9;-5;-6;3;8;7;4;5;3;5;7;-6;2;-5;-8;-2;
226;0;-7;1;-2;-7;-8;1;-1;-8;-9;-3;0;7;-6;2;-8;
227;-7;-7;7;-8;-2;0;-6;-9;7;9;-5;-8;-3;5;6;-4;
228;-5;-8;2;-2;-3;0;-2;-7;9;4;-5;-2;7;3;-1;0;
229;6;-6;-6;-3;7;0;-9;-9;-1;0;4;3;2;9;9;-6;
230;1;-8;9;-8;0;0;0;-2;4;-2;-6;0;0;9;2;1;
231;5;3;9;-3;-4;6;4;-6;3;-7;-2;-2;9;3;9;-4;
232;-7;1;-8;5;-9;-9;-5;6;-4;-3;5;-7;-6;-9;6;0;
233;-6;-3;5;8;3;-9;3;0;7;8;-7;0;-6;-3;-1;-5;
234;-6;2;9;-5;3;-1;-3;-1;-2;5;1;-8;0;4;9;-3;
235;-3;1;3;9;0;-5;-4;6;6;6;0;-5;-8;9;1;-9;
236;5;-8;5;1;7;9;1;-4;-5;-4;-7;-3;-7;3;0;-2;
237;2;7;6;0;2;8;4;1;9;4;5;5;-2;-4;-7;8;
238;0;9;-8;7;0;-2;8;-3;0;-3;-7;-2;-6;0;-8;2;
239;-3;-2;-1;-9;7;-9;4;-4;5;0;7;-4;0;2;-2;-7;
240;-2;9;6;2;3;-2;7;9;9;-3;9;9;0;1;5;-8;
241;7;0;4;2;8;0;-7;7;-5;-3;6;6;2;1;8;4;
242;4;-1;-7;5;-8;-9;1;-3;-6;-3;-3;0;1;-5;-7;-9;
243;-8;-7;-7;3;-8;-3;0;5;6;6;3;-7;5;-1;3;9;
244;0;-5;-5;0;-1;1;-9;-3;-5;7;1;2;-5;-3;-2;5;
245;-3;-2;3;6;-6;7;0;-3;4;2;0;8;6;3;6;4;
246;0;9;3;-1;1;4;9;-5;-6;0;7;-7;2;-8;0;-2;
247;1;7;7;6;0;0;-8;2;8;9;-6;1;5;3;7;4;
248;4;-7;-7;-7;7;0;4;2;0;1;0;8;3;-7;-4;-5;
249;3;4;6;-3;3;-4;8;-4;2;7;6;0;4;8;-2;-6;
250;-3;4;7;-8;4;1;8;4;9;0;-9;-2;-2;-8;8;-2;
251;4;2;-3;-8;8;-4;6;-2;9;6;-4;-2;9;-7;-5;1;
252;-4;6;-5;6;7;2;-8;0;-1;1;-7;6;-4;-1;0;5;
253;9;7;9;6;-2;-4;9;-4;-7;-2;-3;7;-6;-3;-7;-1;
254;-5;5;-6;-7;3;-3;4;5;-3;-9;-8;-1;-9;-2;-2;-8;
255;0;3;0;-2;6;-6;-8;-8;-6;-2;-9;8;-7;-1;8;1;
256;5;3;4;-9;5;-2;8;1;7;-3;0;-1;8;-4;4;-7;
257;-6;2;-4;-6;1;1;-8;7;-8;5;0;-9;-3;8;3;8;
258;8;-5;1;1;-4;2;-5;2;-5;-3;-3;1;-5;8;-3;0;
259;1;-1;1;0;0;-2;-3;-5;-7;-3;7;6;-9;-4;-8;2;
260;-8;-9;-8;-7;6;1;0;-1;5;3;9;1;-6;-4;6;9;
261;4;9;5;-7;2;-7;2;-9;-1;1;5;1;-4;-1;-2;-7;
262;-5;-4;-8;-2;0;-4;5;9;3;-8;-3;0;9;-6;4;-7;
263;-2;-7;-1;-4;6;4;-6;-8;0;-5;9;4;-7;-4;6;5;
264;7;-4;-9;-3;-6;3;-1;5;2;6;-1;3;-7;-9;-8;-1;
265;7;0;-7;0;3;5;-7;-4;5;-6;-8;0;0;0;4;-7;
266;9;-3;0;-2;-8;1;-3;-2;5;-9;-6;5;-2;-3;5;-9;
267;-3;-2;4;6;-8;5;3;1;-2;-4;-3;7;9;-9;-4;0;
268;4;9;-3;0;1;2;8;5;8;-9;7;5;-2;-8;1;3;
269;-8;5;-4;-7;-8;-1;-1;-6;7;5;7;5;-1;-4;3;-7;
270;-2;2;2;-2;-3;6;-4;4;8;3;-1;3;-4;-8;8;-6;
271;-9;-7;3;9;-2;0;-2;8;1;5;-8;4;6;-9;3;-5;
272;-2;-6;-4;-8;-4;-2;-6;-9;-8;-8;-5;-3;-1;-9;-7;4;
273;-9;5;0;0;-3;-5;0;0;6;-5;3;-1;7;0;8;-9;
274;8;4;7;-6;-9;-3;6;1;1;-5;-9;0;5;0;-5;-7;
275;-5;8;-3;-4;-8;-5;-1;-4;6;-1;-4;-9;4;7;-7;4;
276;-1;-8;2;-5;7;-6;6;-8;-1;7;2;-1;4;5;-9;2;
277;9;7;-1;-1;6;0;-8;6;-1;2;6;-9;4;-1;8;2;
278;4;6;0;-6;-4;-7;-7;4;1;6;-7;0;-1;-4;-6;-8;
279;-4;3;3;-4;-6;-6;6;-4;-9;-8;7;-5;-1;-3;4;4;
280;-5;7;0;0;0;6;-6;-2;-1;-7;-7;0;0;-8;-4;-5;
281;3;-8;-4;-8;2;-6;0;-2;-5;-2;0;-9;6;-8;8;4;
282;5;4;-5;2;-8;5;-7;-7;5;2;5;6;5;1;7;6;
283;8;-5;-6;-5;-6;2;-1;-2;0;-7;-7;-5;-3;-7;-4;-5;
284;-9;-1;-8;3;-1;7;3;-1;-6;-5;5;0;-7;-5;9;5;
285;4;-9;-3;9;-1;-8;-4;-8;9;5;-2;-6;5;4;4;0;
286;0;9;-2;8;2;5;-6;7;7;8;9;6;2;-4;1;4;
287;-3;-1;-8;3;-2;-7;-1;2;5;1;8;-5;5;-3;-1;2;
288;0;-3;1;-9;-5;3;0;8;0;5;0;6;0;1;7;7;
289;8;5;3;9;0;-2;-5;9;-9;7;-8;4;-6;6;0;-4;
290;-3;6;6;-9;2;-4;-8;8;0;-8;2;-4;7;-9;1;-7;
291;2;5;2;2;-9;7;0;0;-7;7;-5;8;-1;-7;-2;0;
292;-2;0;2;-2;-7;0;-4;0;-8;2;-8;2;-4;-1;-5;7;
293;9;-2;9;3;-3;-4;-9;0;0;3;-3;-9;4;8;1;-2;
294;0;9;-2;0;2;6;-9;6;-9;9;-1;4;-6;0;-3;-9;
295;-2;1;-5;-6;-3;6;5;-1;-2;-9;-4;1;-7;3;-1;4;
296;0;-6;9;-7;2;-3;8;0;6;-2;-4;4;-4;9;7;8;
297;-3;4;5;-5;4;7;0;-7;7;-7;-2;-6;4;-5;3;8;
298;6;-4;-5;6;8;-6;4;-5;-1;4;0;-3;3;-2;1;6;
299;-6;5;-1;2;-9;0;-9;0;-6;-1;9;-8;8;-8;2;8;
300;0;-6;-5;0;4;7;-9;-5;8;-8;-2;-6;-5;-1;-8;-7;
301;4;7;7;1;0;-7;-4;-4;-4;-5;0;0;1;3;1;7;
302;5;6;-1;1;-4;9;7;-1;0;9;4;-5;4;-1;-2;-3;
303;0;3;-6;-5;-1;3;8;1;3;0;-6;5;-8;4;-2;-8;
304;6;6;-5;-5;9;6;-1;-8;0;8;8;4;-2;-3;4;-8;
305;8;-5;0;-6;5;9;5;-6;-7;1;1;6;-1;5;9;5;
306;-4;9;-3;-2;-5;1;3;9;0;8;-8;-5;-3;-1;-9;4;
307;0;8;4;8;-5;0;-7;0;8;0;-9;-6;-3;-8;5;0;
308;3;-9;-5;-7;3;6;-8;6;5;4;7;-2;0;-8;-9;5;
309;-9;3;-9;4;4;8;-8;-8;0;0;2;8;-8;7;-2;-6;
310;6;9;7;-3;6;-6;9;-2;8;-8;-7;-8;-5;7;-7;-5;
311;9;6;0;8;5;7;-1;-2;-6;-5;-4;6;8;5;-5;-7;
312;6;-2;0;-2;-9;2;7;2;-1;3;-3;-6;3;1;8;5;
313;-3;-7;9;1;2;0;9;-6;-9;8;7;-3;7;-5;6;-5;
314;7;-1;-8;8;-3;-9;-8;-8;-7;-2;7;9;-6;-5;3;0;
315;-4;2;9;8;7;-9;-5;-2;-2;-2;5;-1;-8;0;-9;-5;
316;1;9;4;5;2;-9;-3;-3;0;9;2;1;-8;9;6;-3;
317;-4;-2;4;2;-4;8;2;-4;-9;0;0;-4;3;2;-6;-8;
318;1;9;1;4;0;-5;-5;0;-3;6;-2;-4;-1;9;0;-5;
319;8;0;7;5;-6;0;4;-4;-1;5;7;-5;7;7;1;-9;
320;2;-5;-3;0;-9;1;-9;-2;9;-7;-9;1;9;-6;-9;2;
321;-8;-1;-1;1;-6;8;-2;7;4;0;8;7;2;5;-6;9;
322;-5;9;2;-5;2;-9;6;-3;-1;-5;-6;-6;4;4;4;5;
323;-8;7;8;3;-6;5;-2;4;-9;-9;6;3;1;1;5;3;
324;4;-5;-1;2;-3;-4;-1;-6;3;-2;-8;1;0;6;0;-8;
325;0;-1;3;4;-1;-5;5;0;0;4;-4;-6;-8;8;1;4;
326;2;5;4;-5;-5;7;6;-3;-6;-3;-6;-1;0;-6;0;4;
327;7;-7;-7;-8;3;0;-5;7;9;-9;6;0;5;-8;-8;4;
328;2;4;4;7;-1;-2;5;8;6;0;-5;8;-8;5;6;-7;
